date,title,content,sentiment,label
2023-07-31 09:21:06,"['카카오', '라이언·춘식이,', '환기미술관', '특별', '전시']","[
추상미술 선구자 김환기 작가 탄생 110주년 기념인기 캐릭터 라이언·춘식이 등장 숏애니메이션 관람



[서울=뉴시스] 카카오는 환기미술관과 함께 온∙오프라인 특별 전시를 진행한다고 31일 밝혔다. (사진=카카오).2023.07.31 *재판매 및 DB 금지[서울=뉴시스]최은수 기자 = 카카오는 환기미술관과 함께 온∙오프라인 특별 전시를 진행한다고 31일 밝혔다. 국내 대표 예술가 감환기 작가와 국내 대표 캐릭터 카카오프렌즈가 함께한 이번 특별 전시는 오는 8월 2일부터 12일까지 환기미술관 별관 2층에서 열린다. 이번 협업은 한국 추상미술의 선구자 김환기 작가의 탄생 110주년을 기념해 이뤄졌다. 특별 전시에서는 카카오프렌즈 인기 캐릭터 라이언과 춘식이가 등장하는 숏애니메이션을 관람할 수 있다. 카카오톡 선물하기(이하 선물하기)에서는 온라인 단독으로 환기미술관 입장권을 판매한다. 선물하기에서 티켓 구매 후 환기미술관에 방문한 관람객을 대상으로 선착순 100명에게 한정판 춘식이 일러스트 엽서를 증정한다. 또한 선물하기는 숏애니메이션 일러스트를 담은 한정판 에코백과 엽서세트 등 콜라보레이션 굿즈도 선보인다.김소라 카카오 제휴&amp;신사업파트장은 “카카오프렌즈X환기미술관 특별 전시는 한국 대표 작가와 대표 캐릭터의 만남이란 점에서 의미가 깊다”라며 “숏애니메이션과 컬래버 굿즈 등 다채로운 콘텐츠로 환기미술관 관람객들과 카카오프렌즈 팬들에 특별한 즐거움을 제공할 것으로 기대된다”라고 말했다.
]",0.49,0
2023-07-31 08:19:33,"['포커스미디', '이', '어', 'CSO', '에', '네이버·카카오', '출신', '박지연', '영입']","[




포커스미디어, 네이버·카카오 출신 박지연 CSO 영입[포커스미디어코리아 제공. 재판매 및 DB 금지](서울=연합뉴스) 이정현 기자 = 엘리베이터TV 운영사인 포커스미디어코리아는 최고전략책임자(CSO)로 네이버와 카카오 출신 박지연 씨를 영입했다고 31일 밝혔다.     박 CSO는 네이버 해피빈 서비스기획팀 리더를 역임하고 카카오 주요 공동체의 클라우드서비스팀 리더로서 임원으로도 활동했다.     네이버 해피빈의 연간 기부 규모를 2.5배 이상 성장시켰고, 카카오 공동체의 B2B 클라우드 플랫폼 '카카오 i 클라우드'의 근간을 마련하는 등 플랫폼 빌드업과 전략에 강점이 있다고 포커스미디어코리아는 설명했다.    포커스미디어코리아는 박 CSO 영입으로 비즈니스 파트너사에 아파트 통합 데이터베이스 기반의 더욱 정밀하고 효과 높은 광고 퍼포먼스를 제공할 방침이다.    박 CSO는 ""최대 규모 디지털 옥외광고라는 영향력을 활용해 시청자인 입주민과 비즈니스 파트너사의 이로움을 확장하겠다""고 말했다.    [email]
]",0.43,0
2023-07-31 09:08:00,"['포스코', '에', '밀리', 'ㄴ', '카카오', ',', 'HD', '현대', '에', '밀리', 'ㄴ', '네이버']","[
카카오그룹, 유일하게 시총 감소네이버는 반등…“AI 출시 기대”



 [사진 = 연합뉴스]국내 대형 인터넷주인 네이버와 카카오가 올해 부진한 주가 흐름을 보이면서 그룹 시가총액 순위도 한 계단씩 떨어진 것으로 나타났다.31일 한국거래소에 따르면 카카오그룹주의 합계 시가총액은 28일 종가 기준 43조8864억원으로, 올 초 46조2710원에서 5.15% 감소했다. 올해 시가총액 상위 10위 기업집단 중 카카오만 유일하게 시총 규모가 줄어들었다. 카카오를 비롯해 카카오페이, 카카오게임즈 등 주요 종목 주가가 올해 하락세를 보였기 때문으로 분석된다.또 올해 2차전지 관련주로 묶이며 급등한 포스코그룹주가 시총 5위에 안착하며 카카오그룹은 6위로 밀려났다. 포스코그룹주 시총은 올 초 41조9388억원에서 두 배 이상 증가해 100조원을 넘어선 112조4911억원을 달성했다.같은 기간 네이버는 시총이 17.55% 늘어난 34조6144억원을 기록했으나, HD현대 그룹주에 추월당해 8위에서 9위로 내려왔다. 올해 시총이 가장 크게 증가한 그룹은 삼성으로, 올 초 518조824억원에서 622조8556억원으로 98조2373억원 늘었다. 그밖에 SK그룹은 36.34% 증가한 168조8863억원, 현대자동차그룹은 23.59% 증가한 123조3127억원을 기록했다. 이로써 삼성, LG, SK그룹에 더해 현대차, 포스코그룹이 시총 100조원을 돌파했다.증권가에선 네이버와 카카오의 2분기 실적 발표를 앞두고 주가 전망이 엇갈리고 있다. 최근 3개월간 5개 증권사에서 네이버 목표주가를 상향한 반면, 카카오에 대해선 목표가 하향보고서 16건이 쏟아졌다. 카카오는 광고시장 둔화로 인한 매출 부진이 장기화되며 2분기 시장 전망치를 밑도는 실적을 발표할 것이란 전망이 나온다.김진구 키움증권 연구원은 “카카오 주요 계열사에서 인력 효율화 등이 하반기부터 이어지면서 단기적으로 관련 일회성 비용이 추가되는 가운데 이에 대한 이익 개선 효과는 내년부터 반영될 것”이라며 목표가를 기존 7만8000원에서 7만원으로 낮췄다.반면 네이버는 인공지능(AI) 서비스 출시 등 기대감이 반영되며 주가가 반등하는 모습이다. 안재민 NH투자증권 연구원은 “글로벌 인터넷 기업들의 주가 상승 흐름에서 네이버는 연초 이후 크게 소외됐지만, 다음달 ‘하이퍼클로바X’, 연내 ‘CUE’ 가 공개되면서 인공지능(AI)에 대한 막연한 우려는 사라질 것”이라고 전망했다. 그러면서 “2분기 실적은 매출액 2조5000억원, 영업이익 3735억원으로 시장 컨센서스를 상회할 전망”이라고 했다.
]",0.37,0
2023-07-31 10:11:01,"['""', '카카오', ',', '달', '시ㄴ', '알', 'ㄴ', '쳐다볼랍니다""…', '2년', '버티', 'ㄴ', '개미들', ""'"", '절망', ""'""]","[
17만원대 찍은 주가, 2년 사이 5만원대로외국인 14거래일 연속 '러브콜' 주목실적 부진에 시세조종 수사 등 겹악재지만증권가 ""하반기 우려보단 기대를""



경기 성남 분당구 카카오판교오피스. 사진=한경DB""올 여름 물놀이는 뜻하지 않게 카카오에서 하네요. 평단가(평균 매입단가) 낮추려고 계속 물타기만 하고 있어요."" (평단 5층 주주 A씨)""기다리다 지쳐서 7층에서 뛰어내렸습니다. 다신 안 쳐다보려고요."" (평단 7층 주주 B씨)카카오 주가는 코로나19 특수로 주가를 밀어올렸던 2021년 여름이 '고지'였을까. 투자자들은 2년 넘게 가파른 하락세를 버티며 반등을 기다리고 있다. 증권가는 보수적으로 봤던 카카오에 대한 전망을 바꾸고 있다. 광고 경기의 회복세와 인공지능(AI) 사업 세부전략이 확인될 하반기 이후로 주가 반등을 점쳤다.31일 한국거래소에 따르면 오전 9시35분 기준 카카오는 전 거래일 대비 100원(0.2%) 내린 5만500원에 거래 중이다. 코로나19 시기 주가는 가파르게 오르면서 2021년 6월 중 17만3000원을 기록하기도 했지만, 이는 꿈같은 시절이 됐다. 카카오 주가는 2년 넘게 계단식으로 하락해 현재 주가는 고점 대비 약 71% 하락한 수치다.수급을 보면 개인의 매도세가 특징적이다. 최근 한 달간 개인투자자는 카카오를 1498억원어치 순매도했고 반대로 외국인과 기관은 1409억원, 195억원어치 사들였다. 외국인 투자자의 '러브 콜'은 연일 계속되고 있다. 7월 25일 하루를 제외하고 지난 10일부터 14거래일 동안 내리 순매수세를 기록한 것이다.카카오는 현재 안팎의 여러 악재들에 포위된 상태다. 카카오는 '팬데믹 특수'를 잃은 데다 경기 둔화로 광고 매출 회복세가 더뎌지면서 상반기 부진한 실적을 거뒀다. 카카오의 1분기 영업이익은 711억원으로 전년 동기 대비 55.2% 줄었다. 2분기 영업이익은 전년 같은 기간보다 약 30% 감소한 1244억원으로 추정된다. 



지난 26일 오후 경기 성남시 카카오판교아지트 앞 광장에서 민주노총 전국화학섬유식품산업노동조합 카카오 지회 조합원들이 고용 불안 해소 등을 요구하며 집회를 벌였다. 사진=연합뉸스회사는 금융당국 수사도 받고 있다. 지난 4월 하이브는 카카오가 SM엔터테인먼트 지분 매입 과정에서 시세조종을 했다는 의혹을 제기했고, 감독당국은 카카오와 SM엔터테인먼트 등을 압수수색하는 등 강제 수사에 돌입했다. 감독당국은 하이브가 SM엔터테인먼트 주식을 공개매수하는 과정에서 카카오 측이 인위적으로 주가에 관여해 자본시장법을 위반한 혐의가 있는지 들여다보는 중이다. 이복현 금감원장은 최근 한 행사에서 해당 수사 진척 정도에 관한 질문에 ""어느 정도 실체 규명에 대한 자신감을 갖고 있다""고 답한 바 있다. 의혹이 사실로 드러날 경우 주가에는 적잖은 타격이 있을 전망이다.내홍도 끊이지 않고 있다. 민주노총 소속 카카오 노동조합은 지난 26일 경기 성남 카카오판교아지트 앞 광장에서 집회를 열고 고용 불안 해소와 책임 경영 등을 주장했다. 이날 집회는 2018년 10월 출범한 카카오 노조의 첫 단체행동이기도 하다. 노조는 잇단 사업 실패로 적자가 누적됐는데도 경영진이 자신들의 이익에만 집중하고 있는 점과 카카오 계열사에서 고용 불안감이 퍼지고 있는 점 등을 들어 개선을 요구했다.다만 구조조정은 주가에 단기적으로는 악재일 수 있어도 중장기적으로는 상승 모멘텀으로 작용할 가능성이 높다. 작년 11월 첫 대규모 구조조정을 시작으로 꾸준히 인력 감축을 단행해 온 페이스북 모회사 메타가 이런 경우다. 메타의 주가는 약 8개월 사이 237% 넘게 올랐다.2분기 실적발표를 전후해 증권사들은 당장의 눈높이는 내리면서도 중장기적인 전망은 밝게 봤다. 이달 발표된 증권사 10곳의 리포트 중 8곳이 목표가를 기존보다 하향했다. 제시된 주가는 최저 6만4000원, 최고 8만원이다.이창영 유안타증권 연구원은 ""모빌리티와 카카오페이가 지속 성장 중인 가운데, 상반기 대비 수익배분되는 콘텐츠가 많은 미디어도 매출 증가가 예상된다""며 ""하반기 의미 있는 주가 회복을 기대한다""고 말했다. 다올투자증권 연구원은 ""주가바닥 확인을 위해선 생성 AI가 완성 단계에 이르러 투자규모가 명확해질 필요가 있다""면서 ""이익 불확실성이 해소되고 AI 전략이 구체화된다면 경쟁사 대비 투자매력이 높다""고 밝혔다.
]",0.27,0
2023-07-31 03:03:13,"['성장', '둔화', '‘네이버-카카오’,', '서비스', '축소', '-', '인력', '감축', '가속도']","[
카카오 계열사들 희망퇴직 잇따라노조 첫 집회 열고 고용안정 촉구네이버TV, ‘나우’에 흡수통합 예정지난달엔 ‘오피스’ 등 종료 밝혀



국내 정보기술(IT) 업계가 서비스 통합 및 중단과 인력 감축 등 구조조정에 속도를 내고 있다. 신종 코로나바이러스 감염증(코로나19)에 따른 ‘팬데믹 특수’가 효과를 잃으며 성장세가 둔화한 데다 경기 장기 침체 가능성이 커지고 있어서다. 30일 업계에 따르면 카카오의 기업 간 거래(B2B) 부문 자회사 카카오엔터프라이즈는 17일부터 희망퇴직 신청을 받고 있다. 31일까지 신청한 직원들에겐 퇴직금과 별도로 6개월 치 기본급과 이직 지원금을 제공하기로 했다. 이 회사는 당초 카카오그룹 내 다른 계열사로 옮기는 ‘공동체 이동 지원 프로그램’을 운영하며 인력 재배치에 초점을 맞췄지만 인력 감축으로 선회했다. 최대주주인 카카오로부터 13일 1000억 원의 자금을 빌릴 정도로 자금 사정이 악화했기 때문이다. 지난해 12월 15일 1000억 원에 이은 두 번째 차입이다. 



카카오엔터테인먼트는 지난달 보직을 맡고 있거나 경력 10년 이상인 직원을 대상으로 이직 지원금을 제공하는 ‘넥스트 챕터 프로그램’을 진행했다. IT업계에선 사실상 희망퇴직 성격으로 해석하고 있다. 카카오게임즈의 자회사인 엑스엘게임즈도 희망퇴직 절차를 밟고 있다. 카카오의 분기 영업이익은 1분기(1∼3월) 711억 원으로 전년 동기 대비 55.2% 감소했다. 2분기(4∼6월) 영업이익도 평균 1200억 원으로 전년 동기 대비 30% 정도 떨어졌을 것으로 증권사들은 추정하고 있다. 배재현 카카오 공동체투자총괄대표는 지난달 1분기(1∼3월) 실적 발표 당시 “(계열사 전체적으로) 일부 경쟁력이 낮다고 판단되는 사업은 정리를 계획하고 있다”고 밝혔다. 구조조정이 본격화하자 카카오 노동조합인 ‘크루 유니언’은 26일 경기 성남시 판교 사옥 앞에서 계열사 조합원을 포함해 300여 명이 모인 가운데 집회를 열었다. 2018년 10월 설립 후 첫 단체 행동이다. 노조는 집회를 통해 회사 측에 직원들의 고용 안정 방안 마련을 촉구했다. 네이버 역시 이용자가 감소했거나 성과가 부진한 서비스를 정리하는 등 사업 재편을 추진하고 있다. 동영상 중계 서비스인 ‘네이버TV’는 다른 콘텐츠 플랫폼인 ‘나우’에 3분기(7∼9월) 중 흡수 통합될 예정이다. 지난달엔 문서 작성 도구 ‘오피스’와 PC 백신 서비스를 각각 올해 11월 30일 종료한다고 공지했다. 올해 3월엔 영화 정보 제공 페이지 ‘네이버 영화’ 서비스도 중단했다. 이용자가 지속해서 감소하면서도 운영비는 증가하고 있는 점이 영향을 미쳤다. IT 기반의 유니콘(기업가치 1조 원 이상 비상장사) 스타트업도 강도 높은 구조조정을 추진하고 있다. 비바리퍼블리카(토스)는 2021년 쏘카로부터 인수한 모빌리티 플랫폼 업체 VCNC(타다)를 2년 만에 매각하기로 했다. 이미 지난달 희망퇴직 신청을 받아 수십 명의 직원이 회사를 떠났다. 부동산 플랫폼 운영사 직방도 4월부터 권고사직 등으로 인력을 감축했다.
]",0.46,0
2023-07-31 17:26:01,"['네이버,', '실검', '부활', '논란', ""'트렌드"", '토픽', ""'"", '종료…카카오', ""'"", '투데이', '버블', ""'"", '은', '그대로', '(', '종합', ')']","[
과거 실검과의 유사성으로 논란…네이버 최근 종료, 카카오는 계속 제공 예정정치권이 '실시간 검색어(실검)'의 부활이라며 맹공을 가했던 네이버의 '트렌드 토픽'이 최근 서비스를 종료했다. 지난 5월 포털 다음에서 비슷한 서비스인 '투데이 버블'을 선보인 카카오는 종료 계획 없이 그대로 운영할 방침이다.



네이버 '트렌드 토픽'(왼쪽)과 다음 '투데이 버블' 서비스 화면 예시 [사진=네이버·카카오]31일 네이버에 따르면 추천·구독 판에서 제공하던 트렌드 토픽 서비스를 최근 종료했다. 네이버 관계자는 ""서비스를 두고 논란이 이어지면서 심사숙고 끝에 종료하게 됐다""며 ""유사 서비스를 제공할 계획도 없다""고 선을 그었다.네이버의 트렌드 토픽은 인공지능(AI)이 추천하는 주제(토픽)를 키워드로 보여주고 이와 관련한 인기 콘텐츠를 무작위(랜덤)로 띄우는 서비스다. 네이버 카페·블로그 등 이용자들이 많이 본 문서에서 주제를 추출해 키워드 형태로 제공한다.네이버는 이 서비스를 모바일앱 첫 화면(메인)에 전면 배치하는 등 이용자 접근성을 높이는 방향으로 개편을 계획했다. 하지만 정치권에서 이를 사실상 '실검'과 같은 서비스라고 공격하면서 논란에 휩싸였다. 지난 5월 정치권에서 문제를 제기한 지 2개월 여 만에 서비스를 종료했다.올해 5월 포털 다음에서 '투데이 버블' 베타(시범) 서비스를 시작한 카카오는 종료 없이 그대로 운영할 예정이다.네이버의 트렌드 토픽과 비슷하게 다른 이용자의 최근 관심사와 유용한 정보 등을 파악할 수 있게 한 투데이 버블은 포털 다음에서 검색어를 입력해 검색 결과 창에서 확인할 수 있다. PC 화면에서는 우측, 모바일에서는 검색창 하단에서 볼 수 있다.과거 '실검'과 투데이 버블은 다른 서비스라는 게 카카오 측 설명이다. 실검은 키워드의 순위가 매겨져 모든 이용자에게 같은 결과가 노출됐지만 투데이 버블에서는 여러 키워드가 무작위(랜덤)로 뜨고 노출되는 키워드 역시 이용자마다 다른 점 등을 근거로 들었다.카카오 관계자는 ""과거 문제가 된 실검과 투데이 버블은 다른 서비스라는 점을 이야기해 왔으며 (투데이 버블은) 이용자가 최신 트렌드를 더 잘 알 수 있게 만든 이용자 편의 서비스""라며 ""서비스를 종료할 계획은 없다""고 말했다.
]",0.5,0
2023-07-31 16:47:01,"['""카카오톡', ""'가평"", ""복지톡'"", '채널', '서', '위', '이', '기', '처하', 'ㄴ', '이웃', '알', '려', '주', '세요', '""']","[
가평군, 신청주의 복지체계 극복 '가평 복지톡' 신설[가평=이데일리 정재훈 기자] 가평군이 경제적으로 어려움으로 위기에 처한 이웃을 제보할 수 있는 온라인 시스템을 선보인다.경기 가평군은 복지사각지대 위기가구 발굴 및 해소를 위해 ‘가평 복지톡’을 신설·운영한다고 31일 밝혔다.



(포스터=가평군 제공)카카오톡에서 ‘가평 복지톡’을 검색한 후 채널을 추가하면 1:1 채팅이 가능하며 여기에 위기에 처한 이웃을 제보하면 된다.군을 가평 복지톡을 통해 접수된 위기가구에 대해 기초생활보장제도 및 긴급복지 등 공적지원과 민간자원 연계, 사례관리 등 맞춤형 서비스를 제공한다.여기에 현재 운영 중인 복지이장과 명예사회복지공무원, 지역사회보장협의체 위원들로 구성된 390여명의 인적안전망 또한 가평 복지톡을 통해 활동 영역을 넓힌다.군은 기존 신청주의 복지체계를 보완하기 위한 특수시책의 일환으로 가평 복지톡을 마련했으며 아울러 복지사각지대 해소 및 사례대상자 발굴을 위한 ‘찾아가는 희망복지상담소’도 운영하고 있다.상담소는 각 읍·면별 분기별 1회에 걸쳐 마을회관 및 경로당, 5일장 등에서 복지사각지대 발굴과 복지 상담·홍보 업무를 맡는다.이와 함께 군은 올해 10억여 원을 들여 위기가구를 위한 긴급복지 지원에 나서고 있다.도움이 필요한 위기가구에 일시적으로 신속하게 생계비·의료비·연료비·주거비·사회복지시설이용비·교육비·해산 및 장제비·전기요금 등을 지원하고 있다.군 관계자는 “온라인 안전망을 통해 도움이 필요한 어려운 이웃을 발견한다면 언제든 제보해 달라”며 “다양한 복지사업을 통해 더 나은 환경을 만들기 위해 최선을 다하겠다”고 말했다.
]",0.26,0
2023-07-31 19:54:01,"['카카오게임즈', ""'아레스',"", '출시', '6일만', '에', '구글플레', '이', '매출', '2위']","[
			카카오게임즈는 지난 25일 출시된 MMORPG '아레스 : 라이즈 오브 가디언즈'가 구글플레이 스토어 매출 2위를 달성했다고 31일 전했다.아레스는 정식 서비스를 시작한 다음 날인 26일에 구글플레이 스토어에서 인기 1위에 올랐다.이어서 28일에는 구글플레이 스토어 매출 5위에 올랐으며 다음 날인 29일에는 애플 앱스토어 매출 2위, 구글 플레이 스토어 매출 3위를 달성하기도 했다.



카카오게임즈 측은 아레스의 매출 상승세 원인으로 독창적인 세계관과 화려한 전투 액션 등 주요 특징이 호평을 받고 있기 때문으로 풀이했다.
]",0.36,0
2023-07-31 08:38:20,"['카카오스타', '이', 'ㄹ', '포스티,', ""'라방'"", '으로', '브랜드', '매출', '이끌', '어']","[
라이브 방송 2분기 거래액 전분기 대비 2배 이상 증가



포스티의 2분기 라이브 방송에서 발생한 거래액이 전분기 대비 130% 증가했다(카카오스타일제공)(서울=뉴스1) 김진희 기자 = 카카오스타일이 운영하는 4050 패션 플랫폼 포스티는 2분기 라이브 방송에서 발생한 거래액이 전분기 대비 130% 증가했다고 31일 밝혔다. 포스티는 실시간 방송을 통해 소비자와 소통하며 상품을 판매하는 라이브 커머스, 이른바 '라방'을 지난해 10월 말 론칭했다. 지난해에는 월평균 4회씩 편성해 선보이다가 점차 방송 횟수를 늘려 6월 총 18회 방송을 진행했다.포스티 앱 내에서 간편하게 시청할 수 있는 라이브 방송은 홈쇼핑에 익숙한 4050세대를 성공적으로 공략하고 있다. 직접 만져보고 입어볼 수 없는 온라인 쇼핑의 한계점을 개선함과 동시에 재미를 더한 예능형 콘텐츠로 다채로운 쇼핑 경험을 제공하고 있다.포스티는 본사가 직입점한 브랜드 위주로 라이브 방송을 진행해 4050 고객이 중시하는 품질 보장은 물론 차별화된 상품 셀렉션과 혜택을 제공하고 있다. 본사와 원활한 소통이 가능해 시즌오픈 주력 상품 물량을 충분히 확보해 선보인다. 타 플랫폼보다 시즌오프 세일도 최대한 앞당겨 진행해 쇼핑 수요를 공략한다.이 같은 전략에 힘입어 인기 브랜드 '감탄브라' 라이브 방송은 2월 첫 방송부터 4회 연속 1억원 이상과 역대 최고 거래액(4월12일 방송분)을 달성했다. '쉬즈미스', '플라스틱아일랜드', '코인코즈'의 최근 방송도 1억원이 넘는 거래액을 기록했다.타 유통사와의 협업도 활발히 진행 중이다. 카카오쇼핑라이브, 롯데홈쇼핑, 바바패션 등 다양한 채널에서 라이브 방송을 동시 송출하며 노출 범위를 확장하고, 브랜드 인지도 및 거래액 증가 효과도 톡톡히 누리고 있다.포스티는 해외에서 먼저 인정받은 브랜드의 상품을 라이브 방송으로 소개하며 국내 고객과의 접점이 없었던 브랜드의 판로 확대를 지원한다. 3월에는 한국인 최초 세계 4대 패션위크(파리, 뉴욕, 런던, 밀라노)에 참여한 김보민 디자이너의 '블루템버린'을 단독으로 선보였다. 6월에는 세계 최대 규모의 뷰티 산업 전시회 '코스모프로프 어워드 2023'에서 2개 부문 1위를 차지한 '트루히알100'을 소개하기도 했다.카카오스타일 관계자는 ""포스티의 라이브 방송은 단기간에 많은 성공 사례를 만들었으며 이에 힘입어 여러 브랜드의 참여 의사 또한 많아지고 있다""며 ""패션의류뿐만 아니라 골프, 슈즈, 뷰티 등 다양한 카테고리의 라이브 방송을 늘려갈 계획""이라고 말했다.
		]",0.24,0
2023-07-31 18:14:01,"['7월', '신작', '대전', ',', '승기', '잡', '은', '카카오게임즈…변수', '는', 'IP']","[
			모바일 MMORPG인 '아레스: 라이즈 오브 가디언즈(이하 아레스)'가 7월 모바일 신작 대전에서 우위를 점했다. 지난 25~27일 사이 출시한 △아레스(25일) △신의 탑: 새로운 세계(26일) △미니게임천국(27일) 등 세 게임 가운데 아레스가 출시 일주일도 되지 않은 시점에 매출 2위를 기록하며 카카오게임즈가 승기를 잡은 모습이다.  아레스 구글 매출 2위 원동력은아레스는 지난 29일 구글플레이 스토어 매출 3위를 기록하며 출시 5일 만에 구글플레이 매출 3위에 안착한 데 이어 31일 2위까지 올라섰다. 카카오게임즈는 지난 2021년 6월 출시한 '오딘: 발할라 라이징'에 이어 또 한 번 구글 매출 톱2 게임을 배출하면서 MMORPG를 통한 수익 확대 가능성을 높였다. 



